"","subject","trial","time","pupil","x","y","blink","message","acc","block","rt","item","script","alt"
"43","11c.edf",4,168,4105,955.799987792969,552,0,NA,0,0,1781,"seivep.png","print","nwtl"
"44","11c.edf",4,172,4106,955.099975585938,554.299987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"45","11c.edf",4,176,4097,954.099975585938,555.099975585938,0,NA,0,0,1781,"seivep.png","print","nwtl"
"46","11c.edf",4,180,4099,956.299987792969,552.799987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"47","11c.edf",4,184,4102,959.299987792969,550.200012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"48","11c.edf",4,188,4104,959.799987792969,550.299987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"49","11c.edf",4,192,4104,957.700012207031,549.099975585938,0,NA,0,0,1781,"seivep.png","print","nwtl"
"50","11c.edf",4,196,4102,955.099975585938,547.700012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"51","11c.edf",4,200,4101,953.799987792969,547.599975585938,0,NA,0,0,1781,"seivep.png","print","nwtl"
"52","11c.edf",4,204,4099,954.5,549.700012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"53","11c.edf",4,208,4098,956.799987792969,549.400024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"54","11c.edf",4,212,4097,956.599975585938,548.099975585938,0,"target",0,0,1781,"seivep.png","print","nwtl"
"55","11c.edf",4,216,4094,957.200012207031,548.700012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"56","11c.edf",4,220,4095,956.599975585938,548.900024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"57","11c.edf",4,224,4095,954.900024414062,551.799987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"58","11c.edf",4,228,4091,954.900024414062,552.700012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"59","11c.edf",4,232,4089,954.400024414062,553.900024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"60","11c.edf",4,236,4087,953.099975585938,552.200012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"61","11c.edf",4,240,4089,954.799987792969,553.799987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"62","11c.edf",4,244,4085,956,554.099975585938,0,NA,0,0,1781,"seivep.png","print","nwtl"
"63","11c.edf",4,248,4088,957.400024414062,554.799987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"64","11c.edf",4,252,4088,957.5,552.599975585938,0,NA,0,0,1781,"seivep.png","print","nwtl"
"65","11c.edf",4,256,4085,956.200012207031,551.400024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"66","11c.edf",4,260,4093,956.900024414062,553,0,NA,0,0,1781,"seivep.png","print","nwtl"
"67","11c.edf",4,264,4087,956.400024414062,553.599975585938,0,NA,0,0,1781,"seivep.png","print","nwtl"
"68","11c.edf",4,268,4078,955.299987792969,552.700012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"69","11c.edf",4,272,4073,956.099975585938,551.299987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"70","11c.edf",4,276,4079,957.400024414062,551.099975585938,0,NA,0,0,1781,"seivep.png","print","nwtl"
"71","11c.edf",4,280,4075,956.900024414062,552.299987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"72","11c.edf",4,284,4073,955,553.299987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"73","11c.edf",4,288,4071,954.799987792969,554.5,0,NA,0,0,1781,"seivep.png","print","nwtl"
"74","11c.edf",4,292,4071,955.299987792969,554.299987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"75","11c.edf",4,296,4072,955,553,0,NA,0,0,1781,"seivep.png","print","nwtl"
"76","11c.edf",4,300,4069,955.400024414062,554.299987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"77","11c.edf",4,304,4065,956,553.700012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"78","11c.edf",4,308,4063,956.700012207031,553.200012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"79","11c.edf",4,312,4059,956.200012207031,552.200012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"80","11c.edf",4,316,4058,955.5,550.5,0,NA,0,0,1781,"seivep.png","print","nwtl"
"81","11c.edf",4,320,4059,954.200012207031,550.700012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"82","11c.edf",4,324,4057,953.700012207031,552,0,NA,0,0,1781,"seivep.png","print","nwtl"
"83","11c.edf",4,328,4056,953.5,555.299987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"84","11c.edf",4,332,4054,954.200012207031,556.700012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"85","11c.edf",4,336,4045,955.299987792969,557.900024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"86","11c.edf",4,340,4054,958.099975585938,556.299987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"87","11c.edf",4,344,4047,968.700012207031,552.299987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"88","11c.edf",4,348,4044,988.700012207031,551.200012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"89","11c.edf",4,352,4043,993.200012207031,553.299987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"90","11c.edf",4,356,4038,986,549.099975585938,0,NA,0,0,1781,"seivep.png","print","nwtl"
"91","11c.edf",4,360,4029,979.900024414062,546.099975585938,0,NA,0,0,1781,"seivep.png","print","nwtl"
"92","11c.edf",4,364,4031,980,550.299987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"93","11c.edf",4,368,4028,979.799987792969,550.400024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"94","11c.edf",4,372,4032,980.299987792969,551.200012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"95","11c.edf",4,376,4024,981.900024414062,549.599975585938,0,NA,0,0,1781,"seivep.png","print","nwtl"
"96","11c.edf",4,380,4020,980.700012207031,550,0,NA,0,0,1781,"seivep.png","print","nwtl"
"97","11c.edf",4,384,4021,981.400024414062,551.200012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"98","11c.edf",4,388,4024,981.299987792969,551.900024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"99","11c.edf",4,392,4020,981.900024414062,553.5,0,NA,0,0,1781,"seivep.png","print","nwtl"
"100","11c.edf",4,396,4012,980.599975585938,552.599975585938,0,NA,0,0,1781,"seivep.png","print","nwtl"
"101","11c.edf",4,400,4008,978.900024414062,553.5,0,NA,0,0,1781,"seivep.png","print","nwtl"
"102","11c.edf",4,404,4014,979.5,554.900024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"103","11c.edf",4,408,4009,980.099975585938,553.400024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"104","11c.edf",4,412,4006,981.400024414062,551.799987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"105","11c.edf",4,416,4008,982.299987792969,553.900024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"106","11c.edf",4,420,4007,981.299987792969,554,0,NA,0,0,1781,"seivep.png","print","nwtl"
"107","11c.edf",4,424,4004,979.099975585938,552.099975585938,0,NA,0,0,1781,"seivep.png","print","nwtl"
"108","11c.edf",4,428,4001,978.799987792969,550.099975585938,0,NA,0,0,1781,"seivep.png","print","nwtl"
"109","11c.edf",4,432,4001,980.700012207031,551.200012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"110","11c.edf",4,436,3996,982.700012207031,553.799987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"111","11c.edf",4,440,3997,981.099975585938,553.799987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"112","11c.edf",4,444,3993,979.200012207031,553.200012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"113","11c.edf",4,448,3986,979.700012207031,552.799987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"114","11c.edf",4,452,3986,981.900024414062,552.900024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"115","11c.edf",4,456,3986,981.900024414062,554.200012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"116","11c.edf",4,460,3979,979.599975585938,555.599975585938,0,NA,0,0,1781,"seivep.png","print","nwtl"
"117","11c.edf",4,464,3979,978.299987792969,555.900024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"118","11c.edf",4,468,3980,979.5,555.700012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"119","11c.edf",4,472,3977,979.599975585938,556.099975585938,0,NA,0,0,1781,"seivep.png","print","nwtl"
"120","11c.edf",4,476,3977,980.599975585938,557.299987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"121","11c.edf",4,480,3977,980.099975585938,556.700012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"122","11c.edf",4,484,3971,979.200012207031,556.599975585938,0,NA,0,0,1781,"seivep.png","print","nwtl"
"123","11c.edf",4,488,3974,978.700012207031,556,0,NA,0,0,1781,"seivep.png","print","nwtl"
"124","11c.edf",4,492,3977,978.099975585938,556.099975585938,0,NA,0,0,1781,"seivep.png","print","nwtl"
"125","11c.edf",4,496,3969,977.400024414062,555.400024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"126","11c.edf",4,500,3963,978.099975585938,555.200012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"127","11c.edf",4,504,3964,978.099975585938,555.5,0,NA,0,0,1781,"seivep.png","print","nwtl"
"128","11c.edf",4,508,3957,976.700012207031,555.5,0,NA,0,0,1781,"seivep.png","print","nwtl"
"129","11c.edf",4,512,3951,976.400024414062,556.599975585938,0,NA,0,0,1781,"seivep.png","print","nwtl"
"130","11c.edf",4,516,3951,977.599975585938,557.299987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"131","11c.edf",4,520,3953,977.5,557.5,0,NA,0,0,1781,"seivep.png","print","nwtl"
"132","11c.edf",4,524,3949,977,558.299987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"133","11c.edf",4,528,3944,977.200012207031,560.900024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"134","11c.edf",4,532,3942,978.400024414062,562.799987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"135","11c.edf",4,536,3941,978.900024414062,564.400024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"136","11c.edf",4,540,3936,979.200012207031,560.200012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"137","11c.edf",4,544,3931,981,560.599975585938,0,NA,0,0,1781,"seivep.png","print","nwtl"
"138","11c.edf",4,548,3928,982.200012207031,561.400024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"139","11c.edf",4,552,3927,979.700012207031,559.599975585938,0,NA,0,0,1781,"seivep.png","print","nwtl"
"140","11c.edf",4,556,3928,980.200012207031,558.700012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"141","11c.edf",4,560,3927,979.200012207031,560,0,NA,0,0,1781,"seivep.png","print","nwtl"
"142","11c.edf",4,564,3928,978.5,560.299987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"143","11c.edf",4,568,3928,981.200012207031,560,0,NA,0,0,1781,"seivep.png","print","nwtl"
"144","11c.edf",4,572,3924,983.099975585938,559,0,NA,0,0,1781,"seivep.png","print","nwtl"
"145","11c.edf",4,576,3914,982.799987792969,556.799987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"146","11c.edf",4,580,3918,982.599975585938,558.900024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"147","11c.edf",4,584,3916,980.299987792969,559.299987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"148","11c.edf",4,588,3918,979,558.700012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"149","11c.edf",4,592,3915,981.700012207031,558.299987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"150","11c.edf",4,596,3911,984.299987792969,559.900024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"151","11c.edf",4,600,3904,983.400024414062,559.799987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"152","11c.edf",4,604,3904,982,560.599975585938,0,NA,0,0,1781,"seivep.png","print","nwtl"
"153","11c.edf",4,608,3906,981.099975585938,559.700012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"154","11c.edf",4,612,3906,980.200012207031,558.700012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"155","11c.edf",4,616,3912,980,559.900024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"156","11c.edf",4,620,3907,980.099975585938,559.599975585938,0,NA,0,0,1781,"seivep.png","print","nwtl"
"157","11c.edf",4,624,3907,980.700012207031,557.5,0,NA,0,0,1781,"seivep.png","print","nwtl"
"158","11c.edf",4,628,3905,981.200012207031,557.299987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"159","11c.edf",4,632,3906,983.099975585938,558,0,NA,0,0,1781,"seivep.png","print","nwtl"
"160","11c.edf",4,636,3905,986.099975585938,560.299987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"161","11c.edf",4,640,3897,986.299987792969,561.700012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"162","11c.edf",4,644,3893,986.400024414062,563.5,0,NA,0,0,1781,"seivep.png","print","nwtl"
"163","11c.edf",4,648,3895,986.700012207031,562.599975585938,0,NA,0,0,1781,"seivep.png","print","nwtl"
"164","11c.edf",4,652,3892,985.900024414062,561.599975585938,0,NA,0,0,1781,"seivep.png","print","nwtl"
"165","11c.edf",4,656,3887,985.099975585938,561.799987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"166","11c.edf",4,660,3883,984.299987792969,561.099975585938,0,NA,0,0,1781,"seivep.png","print","nwtl"
"167","11c.edf",4,664,3884,984.200012207031,560.799987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"168","11c.edf",4,668,3882,984,562.5,0,NA,0,0,1781,"seivep.png","print","nwtl"
"169","11c.edf",4,672,3884,984,562.799987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"170","11c.edf",4,676,3882,982.599975585938,560.900024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"171","11c.edf",4,680,3880,982.099975585938,559.700012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"172","11c.edf",4,684,3884,981.900024414062,561.5,0,NA,0,0,1781,"seivep.png","print","nwtl"
"173","11c.edf",4,688,3885,982.099975585938,560.5,0,NA,0,0,1781,"seivep.png","print","nwtl"
"174","11c.edf",4,692,3881,982.299987792969,559.900024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"175","11c.edf",4,696,3879,982.099975585938,560.400024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"176","11c.edf",4,700,3881,982.200012207031,559.700012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"177","11c.edf",4,704,3882,982.400024414062,559.599975585938,0,NA,0,0,1781,"seivep.png","print","nwtl"
"178","11c.edf",4,708,3885,983,560.299987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"179","11c.edf",4,712,3885,982.900024414062,559.700012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"180","11c.edf",4,716,3884,982.299987792969,560.5,0,NA,0,0,1781,"seivep.png","print","nwtl"
"181","11c.edf",4,720,3881,982.599975585938,560.299987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"182","11c.edf",4,724,3871,979.5,559.900024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"183","11c.edf",4,728,3871,979.900024414062,558.400024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"184","11c.edf",4,732,3872,979.5,557.900024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"185","11c.edf",4,736,3873,979.599975585938,559.900024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"186","11c.edf",4,740,3876,980.099975585938,559.400024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"187","11c.edf",4,744,3872,981.700012207031,560.099975585938,0,NA,0,0,1781,"seivep.png","print","nwtl"
"188","11c.edf",4,748,3871,985.900024414062,561.200012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"189","11c.edf",4,752,3865,995.299987792969,561.900024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"190","11c.edf",4,756,3866,1016.40002441406,566.900024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"191","11c.edf",4,760,3863,1030,571.599975585938,0,NA,0,0,1781,"seivep.png","print","nwtl"
"192","11c.edf",4,764,3865,1029.5,571,0,NA,0,0,1781,"seivep.png","print","nwtl"
"193","11c.edf",4,768,3864,1022.20001220703,568.099975585938,0,NA,0,0,1781,"seivep.png","print","nwtl"
"194","11c.edf",4,772,3862,1019.59997558594,566.599975585938,0,NA,0,0,1781,"seivep.png","print","nwtl"
"195","11c.edf",4,776,3864,1021.90002441406,566.299987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"196","11c.edf",4,780,3858,1023.90002441406,566.299987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"197","11c.edf",4,784,3859,1025,566,0,NA,0,0,1781,"seivep.png","print","nwtl"
"198","11c.edf",4,788,3858,1025.59997558594,562.900024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"199","11c.edf",4,792,3855,1025.09997558594,559.799987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"200","11c.edf",4,796,3850,1024.19995117188,559.799987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"201","11c.edf",4,800,3851,1024.30004882812,559.799987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"202","11c.edf",4,804,3850,1025.09997558594,563,0,NA,0,0,1781,"seivep.png","print","nwtl"
"203","11c.edf",4,808,3850,1024.90002441406,565.599975585938,0,NA,0,0,1781,"seivep.png","print","nwtl"
"204","11c.edf",4,812,3853,1021.79998779297,567.900024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"205","11c.edf",4,816,3848,1019.5,566.900024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"206","11c.edf",4,820,3847,1018.20001220703,565.400024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"207","11c.edf",4,824,3844,1017.90002441406,563.599975585938,0,NA,0,0,1781,"seivep.png","print","nwtl"
"208","11c.edf",4,828,3844,1017.5,565.200012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"209","11c.edf",4,832,3843,1017.59997558594,562.099975585938,0,NA,0,0,1781,"seivep.png","print","nwtl"
"210","11c.edf",4,836,3838,1017.79998779297,559.400024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"211","11c.edf",4,840,3839,1019.20001220703,560.299987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"212","11c.edf",4,844,3836,1020.59997558594,561,0,NA,0,0,1781,"seivep.png","print","nwtl"
"213","11c.edf",4,848,3838,1021.79998779297,563.200012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"214","11c.edf",4,852,3843,1021.90002441406,565.299987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"215","11c.edf",4,856,3842,1018.40002441406,567,0,NA,0,0,1781,"seivep.png","print","nwtl"
"216","11c.edf",4,860,3839,1016.70001220703,567.900024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"217","11c.edf",4,864,3834,1016.5,566.400024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"218","11c.edf",4,868,3834,1016.90002441406,565.400024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"219","11c.edf",4,872,3833,1015.40002441406,561.700012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"220","11c.edf",4,876,3833,1014,562.900024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"221","11c.edf",4,880,3832,1014.20001220703,563.700012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"222","11c.edf",4,884,3826,1014.40002441406,564.700012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"223","11c.edf",4,888,3821,1013.5,566.099975585938,0,NA,0,0,1781,"seivep.png","print","nwtl"
"224","11c.edf",4,892,3824,1014.90002441406,567.200012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"225","11c.edf",4,896,3812,1015.5,567.900024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"226","11c.edf",4,900,3812,1014.79998779297,566.700012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"227","11c.edf",4,904,3820,1014.70001220703,560.700012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"228","11c.edf",4,908,3862,1014.70001220703,555,0,NA,0,0,1781,"seivep.png","print","nwtl"
"229","11c.edf",4,912,3907,1012.20001220703,548.400024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"230","11c.edf",4,916,3878,1015.79998779297,542.099975585938,0,NA,0,0,1781,"seivep.png","print","nwtl"
"231","11c.edf",4,920,4083,1016.59997558594,485.899993896484,0,NA,0,0,1781,"seivep.png","print","nwtl"
"232","11c.edf",4,924,0,1e+08,1e+08,0,NA,0,0,1781,"seivep.png","print","nwtl"
"233","11c.edf",4,928,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"234","11c.edf",4,932,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"235","11c.edf",4,936,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"236","11c.edf",4,940,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"237","11c.edf",4,944,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"238","11c.edf",4,948,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"239","11c.edf",4,952,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"240","11c.edf",4,956,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"241","11c.edf",4,960,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"242","11c.edf",4,964,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"243","11c.edf",4,968,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"244","11c.edf",4,972,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"245","11c.edf",4,976,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"246","11c.edf",4,980,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"247","11c.edf",4,984,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"248","11c.edf",4,988,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"249","11c.edf",4,992,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"250","11c.edf",4,996,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
